img_10.png,99,179,172,179,173,241,101,251
img_10.png,22,198,63,197,62,233,20,238
img_11.png,97,201,170,199,172,262,97,273
img_11.png,22,219,63,218,62,252,19,258
img_110.png,161,128,212,131,209,182,158,181
img_110.png,176,148,192,148,190,166,173,167
img_110.png,126,142,148,142,149,168,126,167
img_111.png,150,133,208,139,206,192,148,191
img_111.png,166,155,187,156,185,177,165,176
img_111.png,105,146,133,147,132,177,102,177
img_112.png,149,141,208,147,205,201,144,201
img_112.png,166,165,186,166,185,186,165,187
img_112.png,104,157,136,157,130,188,101,186
img_113.png,146,144,207,151,204,205,143,204
img_113.png,165,168,185,169,184,190,163,189
img_113.png,101,160,133,160,133,191,100,189
img_114.png,145,150,206,155,204,210,142,211
img_114.png,99,166,129,166,129,196,98,195
img_114.png,165,173,184,174,182,194,163,193
img_115.png,141,154,204,159,202,213,139,216
img_115.png,161,177,181,178,180,198,160,197
img_115.png,96,170,130,170,131,200,95,200
img_116.png,151,161,206,165,205,219,150,218
img_116.png,168,183,185,183,185,202,168,202
img_116.png,118,177,138,177,137,205,117,203
img_117.png,155,163,211,165,210,222,153,222
img_117.png,122,180,144,181,143,209,122,208
img_117.png,174,186,190,186,190,205,174,205
img_119.png,148,205,216,207,212,271,144,276
img_119.png,174,228,192,229,190,251,172,251
img_119.png,106,227,137,222,132,254,100,258
img_12.png,96,199,169,199,168,263,92,272
img_12.png,21,216,62,215,60,249,18,254
img_124.png,135,273,212,269,209,344,122,361
img_124.png,164,297,188,295,185,321,162,323
img_124.png,90,300,127,295,120,332,80,339
img_125.png,133,263,210,257,206,334,121,351
img_125.png,163,288,186,285,184,310,161,312
img_125.png,87,290,125,286,119,322,81,328
img_126.png,129,257,208,252,206,328,120,345
img_126.png,162,284,185,281,183,306,161,308
img_126.png,85,286,120,283,118,321,79,324
img_127.png,126,250,206,244,206,320,119,337
img_127.png,84,279,118,274,114,308,79,315
img_127.png,162,276,183,274,184,298,161,301
img_128.png,125,234,205,234,205,306,118,321
img_128.png,82,266,120,262,115,298,77,303
img_128.png,162,262,184,261,182,286,160,289
img_129.png,125,208,204,208,205,280,121,292
img_129.png,163,236,184,236,184,258,162,261
img_129.png,85,239,121,235,120,267,83,273
img_13.png,127,192,201,193,200,257,123,265
img_13.png,53,208,96,207,93,242,51,246
img_13.png,8,214,32,215,29,235,5,236
img_130.png,127,177,206,180,205,250,125,257
img_130.png,165,206,186,207,186,228,165,230
img_130.png,89,202,126,202,124,236,88,239
img_131.png,128,159,208,164,207,234,124,240
img_131.png,93,185,127,187,126,219,91,219
img_131.png,168,193,190,192,188,214,167,214
img_132.png,130,152,212,159,208,231,125,232
img_132.png,169,187,190,188,190,210,168,209
img_132.png,95,178,132,178,131,212,93,211
img_133.png,134,145,215,156,210,226,126,227
img_133.png,99,172,136,173,134,208,97,207
img_133.png,172,183,194,183,193,205,171,205
img_134.png,134,139,217,149,212,221,128,220
img_134.png,102,165,138,168,137,201,99,200
img_134.png,175,177,196,177,195,200,173,198
img_135.png,133,139,216,149,213,222,127,223
img_135.png,176,178,198,180,196,202,175,200
img_135.png,102,169,137,170,137,203,99,203
img_136.png,131,149,217,157,214,231,125,235
img_136.png,177,189,198,190,197,211,176,212
img_136.png,102,181,137,181,135,215,100,215
img_137.png,129,163,215,170,215,246,127,251
img_137.png,176,201,198,201,197,225,175,224
img_137.png,101,195,136,194,134,231,98,231
img_138.png,128,182,216,186,214,264,121,270
img_138.png,177,220,198,220,197,243,175,243
img_138.png,100,214,137,214,136,249,98,251
img_139.png,127,189,216,193,214,272,119,282
img_139.png,177,228,199,228,199,251,176,252
img_139.png,100,223,136,222,135,257,96,259
img_14.png,125,185,201,187,199,253,121,259
img_14.png,55,201,95,202,93,236,52,239
img_14.png,6,208,33,207,32,227,4,227
img_140.png,141,188,216,191,216,267,138,268
img_140.png,122,218,149,218,149,249,122,249
img_140.png,182,225,203,225,203,247,182,247
img_141.png,122,186,214,190,213,270,115,281
img_141.png,176,227,198,226,197,249,176,249
img_141.png,96,223,132,221,133,256,94,258
img_142.png,118,185,212,188,211,270,111,280
img_142.png,176,225,197,225,198,248,175,248
img_142.png,96,222,133,220,132,256,93,257
img_143.png,115,186,212,189,212,273,108,285
img_143.png,94,224,133,223,130,260,92,262
img_143.png,176,228,198,226,197,250,175,251
img_144.png,113,188,212,190,211,276,105,288
img_144.png,175,231,197,230,197,254,174,255
img_144.png,92,226,130,225,130,262,89,264
img_145.png,110,191,210,194,209,282,100,294
img_145.png,130,229,95,230,92,269,127,267
img_145.png,175,235,197,234,197,258,173,259
img_146.png,110,194,211,197,209,287,97,297
img_146.png,175,238,198,237,197,262,173,264
img_146.png,130,231,96,233,92,270,128,269
img_147.png,107,195,210,198,207,289,94,301
img_147.png,132,234,95,235,91,274,127,273
img_147.png,175,240,197,239,197,263,173,264
img_148.png,106,201,212,203,207,298,90,309
img_148.png,128,240,94,241,90,281,127,278
img_148.png,175,246,199,246,199,271,174,272
img_149.png,104,202,210,206,205,300,88,312
img_149.png,128,243,89,243,87,283,126,281
img_149.png,175,248,198,248,198,273,173,274
img_150.png,104,198,211,203,205,297,87,309
img_150.png,129,241,94,239,89,280,124,279
img_150.png,177,248,200,248,198,271,176,271
img_151.png,103,193,212,199,206,296,84,305
img_151.png,131,236,97,235,92,275,127,274
img_151.png,178,243,201,242,200,267,176,268
img_152.png,104,182,213,193,205,288,85,295
img_152.png,134,227,98,227,88,265,128,265
img_152.png,179,234,203,234,200,261,175,259
img_153.png,104,176,214,185,206,281,85,289
img_153.png,135,219,99,219,92,257,129,258
img_153.png,181,229,203,228,201,253,178,253
img_154.png,102,170,214,179,207,277,85,284
img_154.png,136,214,93,214,90,253,133,254
img_154.png,182,225,208,224,206,249,179,250
img_155.png,102,166,214,177,208,276,86,280
img_155.png,106,212,139,212,136,250,101,250
img_155.png,185,223,209,222,206,246,183,246
img_156.png,104,165,216,174,210,273,87,278
img_156.png,105,210,141,210,138,248,100,247
img_156.png,188,220,214,220,212,244,186,245
img_157.png,105,161,218,173,210,272,87,276
img_157.png,108,207,144,208,142,245,104,245
img_157.png,191,217,216,218,214,243,189,241
img_158.png,107,160,222,172,214,271,91,276
img_158.png,110,206,147,206,146,244,108,244
img_158.png,194,217,218,217,217,241,192,240
img_159.png,109,160,224,171,217,272,91,277
img_159.png,114,207,150,207,147,245,108,244
img_159.png,196,218,223,217,221,243,193,241
img_160.png,110,157,226,169,217,271,92,273
img_160.png,117,204,154,204,150,242,113,242
img_160.png,198,214,221,214,220,238,197,238
img_161.png,112,153,228,165,220,266,94,269
img_161.png,119,201,155,202,153,240,117,238
img_161.png,201,212,226,212,223,237,199,236
img_162.png,112,151,229,162,221,265,97,268
img_162.png,121,198,158,199,156,237,116,236
img_162.png,202,210,226,210,226,233,201,233
img_163.png,114,151,232,164,224,267,98,269
img_163.png,122,200,158,201,156,239,119,237
img_163.png,205,211,230,211,229,235,204,235
img_164.png,114,151,232,161,225,266,96,271
img_164.png,124,201,160,201,158,239,120,239
img_164.png,206,211,228,211,229,235,206,236
img_165.png,112,147,231,158,226,265,97,269
img_165.png,125,198,161,199,160,236,122,236
img_165.png,207,209,231,208,231,233,206,234
img_166.png,110,147,233,156,226,264,96,269
img_166.png,125,198,161,198,160,235,121,235
img_166.png,209,207,233,208,232,231,208,231
img_167.png,107,147,232,157,226,267,93,272
img_167.png,126,198,162,198,159,237,121,237
img_167.png,208,208,228,209,227,232,207,232
img_168.png,108,148,233,157,227,268,93,274
img_168.png,124,200,161,200,160,238,122,239
img_168.png,209,208,233,209,232,233,207,233
img_169.png,105,148,232,158,226,270,91,277
img_169.png,124,201,161,201,159,240,120,239
img_169.png,209,210,233,209,233,234,208,235
img_170.png,106,148,234,158,229,271,89,278
img_170.png,125,203,162,203,161,241,122,241
img_171.png,103,148,234,159,230,272,89,282
img_171.png,125,204,162,203,161,242,124,242
img_171.png,210,211,234,211,234,238,209,237
img_172.png,101,148,235,157,231,273,87,282
img_172.png,125,204,163,203,162,242,122,243
img_172.png,210,213,234,212,234,237,209,237
img_173.png,100,149,235,156,232,275,85,285
img_173.png,124,205,161,204,162,244,122,245
img_173.png,209,213,234,212,235,238,209,239
img_174.png,98,149,235,157,232,277,85,288
img_174.png,125,206,161,206,161,244,122,245
img_174.png,210,213,236,212,236,238,210,238
img_175.png,95,148,236,156,234,276,84,288
img_175.png,124,205,161,204,162,245,121,244
img_175.png,210,213,235,213,234,239,210,239
img_176.png,96,146,236,154,234,278,82,291
img_176.png,125,205,162,204,162,243,123,244
img_176.png,212,212,237,211,237,238,211,238
img_177.png,93,145,236,153,235,278,80,290
